Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:52,918.453,0,2,0,0,0,0,0,0,0.271433,0,0,0,0,0,0.29259,0.41636,0.592339,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:52,918.578,0,2,0,0,0,0,0,0,0.723251,0,0,0,0,0,0.29259,0.41636,0.592339,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:52,918.704,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.29259,0.41636,0.592339,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:52,918.954,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.343467,0.414056,0.595489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:52,919.079,0,2,0,0,0,0,0,0,0,0,0,0.694851,0,0,0.343467,0.414056,0.595489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:52,919.204,0,2,0,0,0,0,0,0,0,0,0,0.878103,0,0,0.343467,0.414056,0.595489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:52,919.329,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.343467,0.414056,0.595489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:53,919.454,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.342767,0.411788,0.599646,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:53,919.955,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.310558,0.409034,0.605497,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:54,920.455,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.268471,0.405645,0.621335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:54,920.956,0,2,0,0,0,0,0,0,0.735261,0,0,0,0,0,0.20952,0.401345,0.638789,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:54,921.081,0,2,0,0,0,0,0,0,0.328967,0,0,0,0,0,0.20952,0.401345,0.638789,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:54,921.206,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.20952,0.401345,0.638789,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,921.393,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.20952,0.401345,0.638789,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,921.456,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.219945,0.397285,0.654489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,921.55,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.219945,0.397285,0.654489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,921.581,0,2,0,0,0,0,0,0,0.181124,0,0,0,0,0,0.219945,0.397285,0.654489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,921.706,0,2,0,0,0,0,0,0,0.180818,0,0,0,0,0,0.219945,0.397285,0.654489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,921.831,0,2,0,0,0,0,0,0,0.167581,0,0,0,0,0,0.219945,0.397285,0.654489,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,921.956,0,2,0,0,0,0,1,0,0.318032,0,0,0,0,0,0.259883,0.393949,0.66861,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,922.081,0,2,0,0,0,0,1,0,0.47581,0,0,0,0,0,0.259883,0.393949,0.66861,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,922.207,0,2,0,0,0,0,1,0,0.376525,0,0,0,0,0,0.259883,0.393949,0.66861,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:55,922.332,0,2,0,0,0,0,1,0,0.427582,0,0,0,0,0,0.259883,0.393949,0.66861,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,922.457,0,2,0,0,0,0,1,0,0.376695,0,0,0,0,0,0.375625,0.392598,0.671637,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,922.519,0,2,0,0,0,0,0,0,0.376695,0,0,0,0,0,0.375625,0.392598,0.671637,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,922.582,0,2,0,0,0,0,0,0,0.33075,0,0,0,0,0,0.375625,0.392598,0.671637,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,922.707,0,2,0,0,0,0,0,0,0.261119,0,0,0,0,0,0.375625,0.392598,0.671637,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,922.832,0,2,0,0,0,0,0,0,0.272385,0,0,0,0,0,0.375625,0.392598,0.671637,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,922.957,0,2,0,0,0,0,0,0,0.351187,0,0,0,0,0,0.332694,0.390571,0.668004,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,923.082,0,2,0,0,0,0,0,0,0.106148,0,0,0,0,0,0.332694,0.390571,0.668004,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,923.207,0,2,0,0,0,0,0,0,0.291453,0,0,0,0,0,0.332694,0.390571,0.668004,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:56,923.333,0,2,1,0,0,0,0,0,0.254388,0,0,0,0,0,0.332694,0.390571,0.668004,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,923.458,0,2,1,0,0,0,0,0,0.25855,0,0,0,0,0,0.26209,0.387413,0.662356,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,923.489,0,2,0,0,0,0,0,0,0.25855,0,0,0,0,0,0.26209,0.387413,0.662356,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,923.583,0,2,0,0,0,0,0,0,0.285401,0,0,0,0,0,0.26209,0.387413,0.662356,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,923.708,0,2,0,0,0,0,0,0,0.299748,0,0,0,0,0,0.26209,0.387413,0.662356,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,923.833,0,2,0,0,0,0,0,0,0.222696,0,0,0,0,0,0.26209,0.387413,0.662356,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,923.958,0,2,0,0,0,0,0,0,0.207275,0,0,0,0,0,0.234295,0.383855,0.65434,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,924.083,0,2,0,0,0,0,0,0,0.222047,0,0,0,0,0,0.234295,0.383855,0.65434,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,924.208,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.234295,0.383855,0.65434,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:57,924.365,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.234295,0.383855,0.65434,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,924.458,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.162842,0.379173,0.647125,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,924.521,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.162842,0.379173,0.647125,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,924.584,0,2,0,0,0,0,0,0,0.276688,0,0,0,0,0,0.162842,0.379173,0.647125,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,924.709,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.162842,0.379173,0.647125,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,924.834,0,2,0,0,0,0,0,0,0.356684,0,0,0,0,0,0.162842,0.379173,0.647125,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,924.959,0,2,0,0,0,0,0,0,0.692434,0,0,0,0,0,0.162396,0.374554,0.640631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,925.084,0,2,0,0,0,0,0,0,0.561548,0,0,0,0,0,0.162396,0.374554,0.640631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,925.209,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.162396,0.374554,0.640631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:58,925.334,0,2,0,0,0,0,0,0,0.251896,0,0,0,0,0,0.162396,0.374554,0.640631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,925.428,0,2,1,0,0,0,0,0,0.251896,0,0,0,0,0,0.162396,0.374554,0.640631,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,925.459,0,2,1,0,0,0,0,0,0.225121,0,0,0,0,0,0.123037,0.369353,0.629242,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,925.584,0,2,0,0,0,0,0,0,0.234901,0,0,0,0,0,0.123037,0.369353,0.629242,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,925.71,0,2,0,0,0,0,0,0,0.271561,0,0,0,0,0,0.123037,0.369353,0.629242,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,925.835,0,2,0,0,0,0,0,0,0.281415,0,0,0,0,0,0.123037,0.369353,0.629242,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,925.96,0,2,0,0,0,0,0,0,0.284814,0,0,0,0,0,0.077364,0.363471,0.604424,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,926.085,0,2,0,0,0,0,0,0,0.301078,0,0,0,0,0,0.077364,0.363471,0.604424,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,926.179,0,2,1,0,0,0,0,0,0.301078,0,0,0,0,0,0.077364,0.363471,0.604424,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,926.21,0,2,1,0,0,0,0,0,0.291359,0,0,0,0,0,0.077364,0.363471,0.604424,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:54:59,926.335,0,2,0,0,0,0,0,0,0.284016,0,0,0,0,0,0.077364,0.363471,0.604424,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:00,926.46,0,2,0,0,0,0,0,0,0.293735,0,0,0,0,0,0.00351796,0.356439,0.589126,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:00,926.585,0,2,0,0,0,0,0,0,0.286532,0,0,0,0,0,0.00351796,0.356439,0.589126,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:00,926.71,0,2,0,0,0,0,0,0,0.16132,0,0,0,0,0,0.00351796,0.356439,0.589126,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:00,926.836,0,2,0,0,0,0,0,0,0.279614,0,0,0,0,0,0.00351796,0.356439,0.589126,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:00,926.961,0,2,0,0,0,0,0,0,0.382431,0,0,0,0,0,0.017589,0.349726,0.583629,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:00,927.086,0,2,0,0,0,0,0,0,0.454515,0,0,0,0,0,0.017589,0.349726,0.583629,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:00,927.211,0,2,0,0,0,0,0,0,0.66382,0,0,0,0,0,0.017589,0.349726,0.583629,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:00,927.336,0,2,0,0,0,0,0,0,0.481707,0,0,0,0,0,0.017589,0.349726,0.583629,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:01,927.461,0,2,0,0,0,0,0,0,0.359173,0,0,0,0,0,0.0470923,0.343587,0.57875,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 01:55:01,927.586,0,2,0,0,0,0,0,0,0.497297,0,0,0,0,0,0.0470923,0.343587,0.57875,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
