Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,134.373,0,2,0,0,0,0,0,0,0.441396,0,0,0,0,0,0.327574,0.561843,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,134.498,0,2,0,0,0,0,0,0,0.483488,0,0,0,0,0,0.327574,0.561843,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,134.624,0,2,0,0,0,0,0,0,0.259691,0,0,0,0,0,0.300995,0.556995,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,134.655,0,2,0,0,0,0,0,0,0.259691,0,0,0,0,0,0.300995,0.556995,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,134.749,0,2,0,0,0,0,0,0,0.246329,0,0,0,0,0,0.300995,0.556995,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,134.874,0,2,0,0,0,0,1,0,0.303764,0,0,0,0,0,0.300995,0.556995,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,134.936,0,2,0,0,0,0,0,0,0.303764,0,0,0,0,0,0.300995,0.556995,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,134.999,0,2,0,0,0,0,0,0,0.113072,0,0,0,0,0,0.300995,0.556995,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:37,135.061,0,2,1,0,0,0,0,0,0.113072,0,0,0,0,0,0.300995,0.556995,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.124,0,2,1,0,0,0,0,0,0.0886142,0,0,0,0,0,0.329038,0.55269,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.155,0,2,1,0,0,0,0,0,0.0886142,0,0,0,0,0,0.329038,0.55269,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.218,0,2,0,0,0,0,0,0,0.0886142,0,0,0,0,0,0.329038,0.55269,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.249,0,2,0,0,0,0,0,0,0.108482,0,0,0,0,0,0.329038,0.55269,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.374,0,2,0,0,0,0,0,0,0.206372,0,0,0,0,0,0.329038,0.55269,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.437,0,2,0,0,0,1,0,0,0.206372,0,0,0,0,0,0.329038,0.55269,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.499,0,2,0,0,0,0,0,0,0.13069,0,0,0,0,0,0.329038,0.55269,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.624,0,2,0,0,0,0,0,0,0.0146103,0,0,0,0,0,0.343717,0.548689,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.656,0,2,0,0,0,0,0,0,0.0146103,0,0,0,0,0,0.343717,0.548689,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.749,0,2,0,0,0,0,0,0,0,0.263829,0,0,0,0,0.343717,0.548689,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.812,0,2,0,0,0,0,1,0,0,0.263829,0,0,0,0,0.343717,0.548689,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,135.875,0,2,0,0,0,0,1,0,0,0.308404,0,0,0,0,0.343717,0.548689,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,136,0,2,0,0,0,0,1,0,0,0.698066,0,0,0,0,0.343717,0.548689,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:38,136.062,0,2,0,0,0,0,0,0,0,0.698066,0,0,0,0,0.343717,0.548689,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:39,136.125,0,2,0,0,0,0,0,0,0,0,0,0,0.32804,0,0.393026,0.545556,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:39,136.156,0,2,0,0,0,0,0,0,0,0,0,0,0.32804,0,0.393026,0.545556,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:39,136.25,0,2,0,0,0,0,0,0,0,0,0,0,0.305012,0,0.393026,0.545556,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:39,136.375,0,2,0,0,0,0,0,0,0,0,0,0,0.289823,0,0.393026,0.545556,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:39,136.5,0,2,0,0,0,0,0,0,0,0,0,0,0.534547,0,0.393026,0.545556,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:39,136.625,0,2,0,0,0,0,0,0,0,0,0,0,0.306421,0,0.316665,0.54118,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:39,136.75,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.316665,0.54118,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:39,136.969,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0.316665,0.54118,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.126,0,2,0,0,1,0,0,0,0,0.106523,0,0,0,0,0.393059,0.538112,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.157,0,2,0,0,1,0,0,0,0,0.106523,0,0,0,0,0.393059,0.538112,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.251,0,2,0,0,1,0,0,0,0,0.220211,0,0,0,0,0.393059,0.538112,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.313,0,2,0,0,0,0,0,0,0,0.220211,0,0,0,0,0.393059,0.538112,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.376,0,2,0,0,0,0,0,0,0,0.442476,0,0,0,0,0.393059,0.538112,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.501,0,2,0,0,0,0,0,0,0,0.214073,0,0,0,0,0.393059,0.538112,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.626,0,2,0,0,0,0,0,0,0,0.208076,0,0,0,0,0.423162,0.535579,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.657,0,2,0,0,0,0,0,0,0,0.208076,0,0,0,0,0.423162,0.535579,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.689,0,2,0,0,0,0,1,0,0,0.208076,0,0,0,0,0.423162,0.535579,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.751,0,2,0,0,0,0,1,0,0,0.333206,0,0,0,0,0.423162,0.535579,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,137.876,0,2,0,0,0,0,1,0,0,0.571494,0,0,0,0,0.423162,0.535579,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:40,138.001,0,2,0,0,0,0,1,0,0,0.148773,0,0,0,0,0.423162,0.535579,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:41,138.127,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0.435255,0.533272,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:41,138.158,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0.435255,0.533272,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:41,138.627,0,2,0,0,0,0,1,0,0,0,0,0,0.305036,0,0.3399,0.529395,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:41,138.752,0,2,1,0,0,0,0,0,0.129533,0,0,0,0,0,0.3399,0.529395,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:41,138.877,0,2,1,0,0,0,0,0,0.137118,0,0,0,0,0,0.3399,0.529395,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:41,138.908,0,2,0,0,0,0,0,0,0.137118,0,0,0,0,0,0.3399,0.529395,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:41,139.002,0,2,0,0,0,0,0,0,0.131711,0,0,0,0,0,0.3399,0.529395,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:42,139.127,0,2,0,0,0,0,0,0,0.127828,0,0,0,0,0,0.28278,0.524597,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:42,139.252,0,2,0,0,0,0,0,0,0.311585,0,0,0,0,0,0.28278,0.524597,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:42,139.378,0,2,0,0,0,0,0,0,0.209535,0,0,0,0,0,0.28278,0.524597,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:42,139.503,0,2,0,0,0,0,0,0,0.324373,0,0,0,0,0,0.28278,0.524597,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:42,139.628,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.190299,0.518293,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:42,139.722,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.190299,0.518293,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:42,139.847,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.190299,0.518293,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:43,140.128,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.250629,0.513029,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:43,140.378,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0.250629,0.513029,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:43,140.504,0,2,0,0,0,0,1,0,0.3826,0,0,0,0,0,0.250629,0.513029,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:43,140.629,0,2,0,0,0,0,1,0,0.7082,0,0,0,0,0,0.256609,0.507898,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:43,140.754,0,2,0,0,0,0,1,0,0.618021,0,0,0,0,0,0.256609,0.507898,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:24:43,140.879,0,2,0,0,0,0,1,0,0.132507,0,0,0,0,0,0.256609,0.507898,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
