Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:43,273.204,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.236712,0.420405,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:43,273.235,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.215429,0.41617,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:43,273.266,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.215429,0.41617,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:44,273.735,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.207764,0.41187,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:44,273.767,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.207764,0.41187,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:44,274.236,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.192777,0.40739,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:44,274.267,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.192777,0.40739,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:45,274.736,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.209736,0.403254,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:45,274.767,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.209736,0.403254,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:45,275.237,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.185825,0.398776,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:45,275.268,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.185825,0.398776,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:46,275.737,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.141249,0.393612,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:46,275.768,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.141249,0.393612,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:46,275.987,0,2,0,0,0,0,0,0,0.243731,0,0,0,0,0,0.141249,0.393612,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:46,276.112,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.141249,0.393612,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:46,276.237,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.124188,0.388237,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:46,276.269,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.124188,0.388237,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:47,276.738,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.135669,0.383131,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:47,276.769,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.135669,0.383131,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:47,276.863,0,2,0,0,0,0,0,0,0.390856,0,0,0,0,0,0.135669,0.383131,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:47,276.988,0,2,0,0,0,0,0,0,0.274386,0,0,0,0,0,0.135669,0.383131,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:47,277.113,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.135669,0.383131,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:47,277.238,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.161479,0.378528,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:47,277.27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.161479,0.378528,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:47,277.488,0,2,0,0,0,0,0,0,0.356493,0,0,0,0,0,0.161479,0.378528,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,277.614,0,2,0,0,0,0,0,0,0.177644,0,0,0,0,0,0.161479,0.378528,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,277.645,0,2,1,0,0,0,0,0,0.177644,0,0,0,0,0,0.161479,0.378528,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,277.739,0,2,1,0,0,0,0,0,0.153189,0,0,0,0,0,0.148301,0.373773,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,277.77,0,2,1,0,0,0,0,0,0.153189,0,0,0,0,0,0.148301,0.373773,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,277.801,0,2,0,0,0,0,0,0,0.153189,0,0,0,0,0,0.148301,0.373773,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,277.864,0,2,0,0,0,0,0,0,0.211256,0,0,0,0,0,0.148301,0.373773,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,277.989,0,2,0,0,0,0,0,0,0.160746,0,0,0,0,0,0.148301,0.373773,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,278.114,0,2,0,0,0,0,0,0,0.152017,0,0,0,0,0,0.148301,0.373773,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,278.239,0,2,0,0,0,0,0,0,0,0.0716595,0,0,0,0,0.122481,0.368656,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,278.27,0,2,0,0,0,0,0,0,0,0.0716595,0,0,0,0,0.122481,0.368656,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:48,278.364,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.122481,0.368656,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:49,278.74,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.129386,0.363723,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:49,278.771,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.129386,0.363723,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:49,279.24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.116332,0.358637,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:49,279.271,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.116332,0.358637,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:50,279.74,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0943354,0.353247,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:50,279.772,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0943354,0.353247,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:50,280.241,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0990332,0.348001,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:50,280.272,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0990332,0.348001,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:51,280.741,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0989711,0.342818,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:51,280.773,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0989711,0.342818,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:51,281.242,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0752141,0.33731,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:51,281.273,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0752141,0.33731,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,281.617,0,2,0,0,0,0,0,0,0,0,0,0,0.520156,0,0.0752141,0.33731,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,281.742,0,2,0,0,0,0,0,0,0,0,0,0,0.271096,0,0.124259,0.332696,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,281.773,0,2,0,0,0,0,0,0,0,0,0,0,0.271096,0,0.124259,0.332696,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,281.867,0,2,0,0,0,0,0,0,0,0,0,0,0.29587,0,0.124259,0.332696,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,281.992,0,2,0,0,0,0,0,0,0,0,0,0,0.396816,0,0.124259,0.332696,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,282.117,0,2,0,0,0,0,0,0,0,0,0,0,0.392721,0,0.124259,0.332696,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,282.243,0,2,0,0,0,0,0,0,0,0,0,0,0.869419,0,0.122012,0.328124,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,282.274,0,2,0,0,0,0,0,0,0,0,0,0,0.869419,0,0.122012,0.328124,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,282.368,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.122012,0.328124,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:52,282.493,0,2,0,0,0,0,0,0,0.660545,0,0,0,0,0,0.122012,0.328124,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,282.618,0,2,0,0,0,0,0,0,0.513188,0,0,0,0,0,0.122012,0.328124,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,282.743,0,2,0,0,0,0,0,0,0.127608,0,0,0,0,0,0.155867,0.324197,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,282.774,0,2,0,0,0,0,0,0,0.127608,0,0,0,0,0,0.155867,0.324197,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,282.868,0,2,0,0,0,0,0,0,0.0445579,0,0,0,0,0,0.155867,0.324197,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,282.899,0,2,1,0,0,0,0,0,0.0445579,0,0,0,0,0,0.155867,0.324197,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,282.993,0,2,1,0,0,0,0,0,0.0570007,0,0,0,0,0,0.155867,0.324197,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,283.056,0,2,0,0,0,0,0,0,0.0570007,0,0,0,0,0,0.155867,0.324197,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,283.118,0,2,0,0,0,0,0,0,0,0.0592413,0,0,0,0,0.155867,0.324197,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,283.243,0,2,0,0,0,0,0,0,0,0.0562042,0,0,0,0,0.199332,0.321067,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,283.275,0,2,0,0,0,0,0,0,0,0.0562042,0,0,0,0,0.199332,0.321067,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,283.369,0,2,0,0,0,0,0,0,0.147985,0,0,0,0,0,0.199332,0.321067,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:53,283.494,0,2,0,0,0,0,0,0,0.0648917,0,0,0,0,0,0.199332,0.321067,0.552239,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:39:54,283.619,0,2,0,0,0,0,0,0,0.107941,0,0,0,0,0,0.199332,0.321067,0.552239,1,0
